30.83,0,1.25,1,202,0,b,u,g,w,v,t,t,f,g,+
58.67,4.46,3.04,6,43,560,a,u,g,q,h,t,t,f,g,+
24.5,0.5,1.5,0,280,824,a,u,g,q,h,t,f,f,g,+
27.83,1.54,3.75,5,100,3,b,u,g,w,v,t,t,t,g,+
20.17,5.625,1.71,0,120,0,b,u,g,w,v,t,f,f,s,+
32.08,4,2.5,0,360,0,b,u,g,m,v,t,f,t,g,+
33.17,1.04,6.5,0,164,31285,b,u,g,r,h,t,f,t,g,+
22.92,11.585,0.04,0,80,1349,a,u,g,cc,v,t,f,f,g,+
54.42,0.5,3.96,0,180,314,b,y,p,k,h,t,f,f,g,+
42.5,4.915,3.165,0,52,1442,b,y,p,w,v,t,f,t,g,+
22.08,0.83,2.165,0,128,0,b,u,g,c,h,f,f,t,g,+
29.92,1.835,4.335,0,260,200,b,u,g,c,h,t,f,f,g,+
38.25,6,1,0,0,0,a,u,g,k,v,t,f,t,g,+
48.08,6.04,0.04,0,0,2690,b,u,g,k,v,f,f,f,g,+
45.83,10.5,5,7,0,0,a,u,g,q,v,t,t,t,g,+
36.67,4.415,0.25,10,320,0,b,y,p,k,v,t,t,t,g,+
28.25,0.875,0.96,3,396,0,b,u,g,m,v,t,t,t,g,+
23.25,5.875,3.17,10,120,245,a,u,g,q,v,t,t,f,g,+
21.83,0.25,0.665,0,0,0,b,u,g,d,h,t,f,t,g,+
19.17,8.585,0.75,7,96,0,a,u,g,cc,h,t,t,f,g,+
25,11.25,2.5,17,200,1208,b,u,g,c,v,t,t,f,g,+
23.25,1,0.835,0,300,0,b,u,g,c,v,t,f,f,s,+
47.75,8,7.875,6,0,1260,a,u,g,c,v,t,t,t,g,+
27.42,14.5,3.085,1,120,11,a,u,g,x,h,t,t,f,g,+
41.17,6.5,0.5,3,145,0,a,u,g,q,v,t,t,t,g,+
15.83,0.585,1.5,2,100,0,a,u,g,c,h,t,t,f,g,+
47,13,5.165,9,0,0,a,u,g,i,bb,t,t,t,g,+
56.58,18.5,15,17,0,0,b,u,g,d,bb,t,t,t,g,+
57.42,8.5,7,3,0,0,b,u,g,e,h,t,t,f,g,+
42.08,1.04,5,6,500,10000,b,u,g,w,v,t,t,t,g,+
29.25,14.79,5.04,5,168,0,b,u,g,aa,v,t,t,t,g,+
42,9.79,7.96,8,0,0,b,u,g,x,h,t,t,f,g,+
49.5,7.585,7.585,15,0,5000,b,u,g,i,bb,t,t,t,g,+
36.75,5.125,5,0,0,4000,a,u,g,e,v,t,f,t,g,+
22.58,10.75,0.415,5,0,560,a,u,g,q,v,t,t,t,g,+
27.83,1.5,2,11,434,35,b,u,g,w,v,t,t,t,g,+
27.25,1.585,1.835,12,583,713,b,u,g,cc,h,t,t,t,g,+
23,11.75,0.5,2,300,551,a,u,g,x,h,t,t,t,g,+
27.75,0.585,0.25,2,260,500,b,y,p,cc,v,t,t,f,g,+
54.58,9.415,14.415,11,30,300,b,u,g,ff,ff,t,t,t,g,+
34.17,9.17,4.5,12,0,221,b,u,g,c,v,t,t,t,g,+
28.92,15,5.335,11,0,2283,b,u,g,c,h,t,t,f,g,+
29.67,1.415,0.75,1,240,100,b,u,g,w,h,t,t,f,g,+
39.58,13.915,8.625,6,70,0,b,u,g,w,v,t,t,t,g,+
56.42,28,28.5,40,0,15,b,y,p,c,v,t,t,f,g,+
54.33,6.75,2.625,11,0,284,b,u,g,c,h,t,t,t,g,+
41,2.04,0.125,23,455,1236,a,y,p,q,h,t,t,t,g,+
31.92,4.46,6.04,3,311,300,b,u,g,cc,h,t,t,f,g,+
41.5,1.54,3.5,0,216,0,b,u,g,i,bb,f,f,f,g,+
23.92,0.665,0.165,0,100,0,b,u,g,c,v,f,f,f,g,+
25.75,0.5,0.875,0,491,0,a,u,g,c,h,t,f,t,g,+
26,1,1.75,0,280,0,b,u,g,q,v,t,f,t,g,+
37.42,2.04,0.04,0,400,5800,b,u,g,w,v,t,f,t,g,+
34.92,2.5,0,0,239,200,b,u,g,w,v,t,f,t,g,+
34.25,3,7.415,0,0,0,b,u,g,cc,h,t,f,t,g,+
23.33,11.625,0.835,0,160,300,b,y,p,w,v,t,f,t,g,+
23.17,0,0.085,0,0,0,b,u,g,cc,v,t,f,f,g,+
44.33,0.5,5,0,320,0,b,u,g,i,h,t,f,t,g,+
35.17,4.5,5.75,0,711,0,b,u,g,x,h,f,f,t,s,+
43.25,3,6,11,80,0,b,u,g,q,h,t,t,f,g,+
56.75,12.25,1.25,4,200,0,b,u,g,m,v,t,t,t,g,+
31.67,16.165,3,9,250,730,b,u,g,d,v,t,t,f,g,+
23.42,0.79,1.5,2,80,400,a,y,p,q,v,t,t,t,g,+
20.42,0.835,1.585,1,0,0,a,u,g,q,v,t,t,f,g,+
26.67,4.25,4.29,1,120,0,b,u,g,cc,v,t,t,t,g,+
34.17,1.54,1.54,1,520,50000,b,u,g,cc,v,t,t,t,g,+
36,1,2,11,0,456,a,u,g,c,v,t,t,f,g,+
25.5,0.375,0.25,3,260,15108,b,u,g,m,v,t,t,f,g,+
19.42,6.5,1.46,7,80,2954,b,u,g,w,h,t,t,f,g,+
35.17,25.125,1.625,1,515,500,b,u,g,x,h,t,t,t,g,+
32.33,7.5,1.585,0,420,0,b,u,g,e,bb,t,f,t,s,-
38.58,5,13.5,0,980,0,a,u,g,cc,v,t,f,t,g,-
44.25,0.5,10.75,0,400,0,b,u,g,m,v,t,f,f,s,-
44.83,7,1.625,0,160,2,b,y,p,c,v,f,f,f,g,-
20.67,5.29,0.375,1,160,0,b,u,g,q,v,t,t,f,g,-
34.08,6.5,0.125,0,443,0,b,u,g,aa,v,t,f,t,g,-
19.17,0.585,0.585,0,160,0,a,y,p,aa,v,t,f,t,g,-
21.67,1.165,2.5,1,180,20,b,y,p,k,v,t,t,f,g,-
21.5,9.75,0.25,0,140,0,b,u,g,c,v,t,f,f,g,-
49.58,19,0,1,94,0,b,u,g,ff,ff,t,t,f,g,-
27.67,1.5,2,0,368,0,a,u,g,m,v,t,f,f,s,-
39.83,0.5,0.25,0,288,0,b,u,g,m,v,t,f,f,s,-
27.25,0.625,0.455,0,200,0,b,u,g,aa,v,t,f,t,g,-
37.17,4,5,0,280,0,b,u,g,c,bb,t,f,t,s,-
25.67,2.21,4,0,188,0,b,y,p,aa,v,t,f,f,g,-
34,4.5,1,0,240,0,b,u,g,aa,v,t,f,t,g,-
49,1.5,0,0,100,27,a,u,g,j,j,t,f,t,g,-
62.5,12.75,5,0,112,0,b,y,p,c,h,t,f,f,g,-
31.42,15.5,0.5,0,120,0,b,u,g,c,v,t,f,f,g,-
52.33,1.375,9.46,0,200,100,b,y,p,c,h,t,f,t,g,-
28.75,1.5,1.5,0,0,225,b,y,p,c,v,t,f,t,g,-
28.58,3.54,0.5,0,171,0,a,u,g,i,bb,t,f,t,g,-
23,0.625,0.125,0,180,1,b,y,p,aa,v,t,f,f,g,-
22.5,11,3,0,268,0,a,y,p,q,v,t,f,t,g,-
28.5,1,1,2,167,500,a,u,g,q,v,t,t,t,g,-
37.5,1.75,0.25,0,164,400,b,y,p,c,bb,t,f,t,g,-
35.25,16.5,4,0,80,0,b,y,p,c,v,t,f,f,g,-
18.67,5,0.375,2,0,38,b,u,g,q,v,t,t,f,g,-
25,12,2.25,2,120,5,b,u,g,k,v,t,t,t,g,-
27.83,4,5.75,2,75,0,b,y,p,i,h,t,t,t,g,-
54.83,15.5,0,20,152,130,b,u,g,e,z,t,t,f,g,-
28.75,1.165,0.5,0,280,0,b,u,g,k,v,t,f,f,s,-
25,11,4.5,0,120,0,a,y,p,aa,v,t,f,f,g,-
40.92,2.25,10,0,176,0,b,y,p,x,h,t,f,t,g,-
19.75,0.75,0.795,5,140,5,a,u,g,c,v,t,t,t,g,-
29.17,3.5,3.5,3,329,0,b,u,g,w,v,t,t,t,g,-
24.5,1.04,0.5,3,180,147,a,y,p,ff,ff,t,t,f,g,-
24.58,12.5,0.875,0,260,0,b,u,g,w,v,t,f,t,g,-
33.75,0.75,1,3,212,0,a,u,g,k,bb,t,t,t,g,-
20.67,1.25,1.375,3,140,210,b,y,p,c,h,t,t,t,g,-
25.42,1.125,1.29,2,200,0,a,u,g,q,v,t,t,f,g,-
