-1.0449339965044,0.0979326615080123,0.498784440021278
-1.25399444146842,-1.1888969781747,1.14467239042649
0.123114587043999,-1.85491133157843,0.854638349095469
0.358758630572726,-0.896363013820533,0.168315422624158
-1.05028149294146,-0.980226630483775,-0.113895376037996
0.0973007097683763,0.268678772845274,0.518007429230685
0.716659431857336,-1.07258406971936,0.878908715059476
-1.09869215038962,0.21424871020373,-0.270344078292828
0.380680355833673,-0.544194011700503,0.439264440468128
1.58147651879477,-0.798590551644783,-1.75719802509652
0.644118536438594,-0.00691906785581878,0.496629286901413
-0.779143439338129,1.05903636625295,-0.389362873688374
0.36617262210816,1.1080448130729,1.04108768813822
-0.330319145713298,-1.99490236778833,-1.25129397405175
-2.59669368856807,0.91945255291263,-0.505560704661834
1.17946198798871,0.129462249886116,1.01618315285313
0.412644014028238,-0.437550623877544,0.396777443937939
-0.844855299206349,0.176729851168163,-0.253211185600325
-0.282753413157413,0.47177244861237,-0.633987067852122
1.22071820575549,-2.21488709145519,1.11588910943724
1.57758430403388,1.24434264307916,0.706746968266815
1.00156483976336,0.27386864896052,-0.422697751473068
1.88114955397902,-0.0429431424645244,0.588161842381514
-1.1107988164303,1.18157556957557,1.05451523842633
0.745350450792774,-0.696356936506942,0.778794521016182
-0.780570564671173,-0.13891945301997,0.114139831122302
0.344289113355547,0.534546545184231,1.97696520854727
0.76976734988109,-0.604690420789559,1.09398007140769
0.687614178652945,0.703234058136661,0.190655217207085
0.0233759558947973,0.189594398579573,0.154954626451352
-0.903184026067802,0.392045766466865,-0.212151640892134
-0.766045639599194,-0.908169418427803,0.21992661758067
0.000817719789455344,0.709282356744383,0.910503697495463
2.16937729866999,-1.77559105939958,0.0086091883432105
0.244642585937781,0.246532331839407,-0.0734413036220225
0.914636233552748,0.810201725828765,-0.0807544081796529
1.40443588664219,0.561552435146508,0.71513221402714
0.353752245232544,-0.445288924836379,-0.469844747689192
-0.332047095746174,1.60203554759283,0.213503205832029
1.82738429124086,0.76845996535693,-1.20404067854322
1.54019400779244,-1.5392938458618,0.0903464863144853
-0.560574951650013,-0.855165809325608,-0.705216373063068
0.406600425002259,-0.0360234565558203,0.481759095041394
2.72199189284755,-1.1007884895922,1.37200203222176
-1.43679114986751,-0.336595551276655,-0.92937345283959
-0.183853092244573,-0.340181735035567,1.52048961859654
-0.672744245121388,2.13173121038303,0.79433686893468
-1.23219202670836,1.30286938980227,0.751783753927877
0.363088639608407,0.23769697372672,-2.23985511001113
-1.3394092873504,-0.380289892200408,0.419439133006789
0.275985633193009,-0.592711957053558,-0.131223052727739
1.51195446299538,-0.146548474829264,0.40561125216186
0.189022280918944,1.12672213135532,0.587828176676701
-0.773989159656334,-0.170718520763067,1.97128585868527
1.53434318309197,-1.32737556731551,0.35527300754737
2.09013564809065,-1.07130360938323,-0.33023625645075
-2.10833691280959,2.69154938875842,1.45884156666251
1.46524296027458,-0.907337815356819,2.04674490282079
0.4860658263357,0.247494786677902,-1.56301924769278
-0.449202205153182,0.501996506627464,0.824613172263619
-1.03108797600593,0.979360365972777,-2.06886090071194
0.876247343307955,0.214769729755777,1.12707211353643
-0.227867081317337,-0.636845081788,-0.0613913568753828
-0.798135542647277,-1.98885112067026,-1.44860688834884
0.610386604589396,-1.00229220249559,0.415753228661006
0.576924465949245,0.291166307198973,0.0915104607112338
-0.666430613755025,0.0728546875021325,-0.0039892225942075
0.65658041807346,0.849885940716355,0.14066710085018
-1.28454767945938,-0.272927109132486,0.0155298685846248
1.98073292411015,-0.23164774542524,1.45153790932332
0.0733629463086906,0.473558092861658,-0.982998188586161
1.02887848196219,-0.108004151731876,-1.63625855191664
1.61401205724977,1.44993759564492,0.889801480100249
-0.463268789658949,3.28537764779863,1.34085299491184
0.503959525224774,-0.403471876367426,-0.949167295888929
1.41845345645758,-0.691245938364093,-0.159473605603829
0.103314075712834,-0.421404194048467,0.65730011679616
1.48510423015872,-0.370451479248477,-2.70149138383778
-0.348390160276073,-1.74087641106198,-0.562259075155344
1.00972715501578,0.174746851593622,1.26218630833226
-0.851289211964729,-0.104129912420974,-0.208249370476656
-2.4354748154057,1.08417665458305,-0.501262194583192
-0.794598999454154,0.4853683072672,0.106316314229036
-0.048058159375756,1.55814991653955,0.078876563705879
-1.46363210888794,0.93212690667891,-0.289804484251439
